WHOLEMOLECULES ENTITY0=1-28 ENTITY1=29-56 ENTITY2=57-84 ENTITY3=85-112 ENTITY4=113-140 ENTITY5=141-168 ENTITY6=169-196 ENTITY7=197-224 ENTITY8=225-252 ENTITY9=253-280 ENTITY10=281-308 ENTITY11=309-336 ENTITY12=337-364 ENTITY13=365-392 ENTITY14=393-420 ENTITY15=421-448 ENTITY16=449-476 ENTITY17=477-504 ENTITY18=505-532 ENTITY19=533-560 ENTITY20=561-588 ENTITY21=589-616 ENTITY22=617-644 ENTITY23=645-672 ENTITY24=673-700 ENTITY25=701-728 ENTITY26=729-756 ENTITY27=757-784 ENTITY28=785-812 ENTITY29=813-840 ENTITY30=841-868 ENTITY31=869-896 ENTITY32=897-924 ENTITY33=925-952 ENTITY34=953-980 ENTITY35=981-1008 ENTITY36=1009-1036 ENTITY37=1037-1064 ENTITY38=1065-1092 ENTITY39=1093-1120 ENTITY40=1121-1148 ENTITY41=1149-1176 ENTITY42=1177-1204 ENTITY43=1205-1232 ENTITY44=1233-1260 ENTITY45=1261-1288 ENTITY46=1289-1316 ENTITY47=1317-1344 ENTITY48=1345-1372 ENTITY49=1373-1400 ENTITY50=1401-1428 ENTITY51=1429-1456 ENTITY52=1457-1484 ENTITY53=1485-1512 ENTITY54=1513-1540 ENTITY55=1541-1568 ENTITY56=1569-1596 ENTITY57=1597-1624 ENTITY58=1625-1652 ENTITY59=1653-1680 ENTITY60=1681-1708 ENTITY61=1709-1736 ENTITY62=1737-1764 ENTITY63=1765-1792 ENTITY64=1793-1820 ENTITY65=1821-1848 ENTITY66=1849-1876 ENTITY67=1877-1904 ENTITY68=1905-1932 ENTITY69=1933-1960 ENTITY70=1961-1988 ENTITY71=1989-2016 ENTITY72=2017-2044 ENTITY73=2045-2072 ENTITY74=2073-2100 ENTITY75=2101-2128 ENTITY76=2129-2156 ENTITY77=2157-2184 ENTITY78=2185-2212 ENTITY79=2213-2240 ENTITY80=2241-2268 ENTITY81=2269-2296 ENTITY82=2297-2324 ENTITY83=2325-2352 ENTITY84=2353-2380 ENTITY85=2381-2408 ENTITY86=2409-2436 ENTITY87=2437-2464 ENTITY88=2465-2492 ENTITY89=2493-2520 ENTITY90=2521-2548 ENTITY91=2549-2576 ENTITY92=2577-2604 ENTITY93=2605-2632 ENTITY94=2633-2660 ENTITY95=2661-2688 ENTITY96=2689-2716 ENTITY97=2717-2744 ENTITY98=2745-2772 ENTITY99=2773-2800 ENTITY100=2801-2828 ENTITY101=2829-2856 ENTITY102=2857-2884 ENTITY103=2885-2912 ENTITY104=2913-2940 ENTITY105=2941-2968 ENTITY106=2969-2996 ENTITY107=2997-3024 ENTITY108=3025-3052 ENTITY109=3053-3080 ENTITY110=3081-3108 ENTITY111=3109-3136 ENTITY112=3137-3164 ENTITY113=3165-3192 ENTITY114=3193-3220 ENTITY115=3221-3248 ENTITY116=3249-3276 ENTITY117=3277-3304 ENTITY118=3305-3332 ENTITY119=3333-3360 ENTITY120=3361-3388 ENTITY121=3389-3416 ENTITY122=3417-3444 ENTITY123=3445-3472 ENTITY124=3473-3500 ENTITY125=3501-3528 ENTITY126=3529-3556 ENTITY127=3557-3584 ENTITY128=3585-3612 ENTITY129=3613-3640 ENTITY130=3641-3668 ENTITY131=3669-3696 ENTITY132=3697-3724 ENTITY133=3725-3752 ENTITY134=3753-3780 ENTITY135=3781-3808 ENTITY136=3809-3836 ENTITY137=3837-3864 ENTITY138=3865-3892 ENTITY139=3893-3920 ENTITY140=3921-3948 ENTITY141=3949-3976 ENTITY142=3977-4004 ENTITY143=4005-4032 ENTITY144=4033-4060 ENTITY145=4061-4088 ENTITY146=4089-4116 ENTITY147=4117-4144 ENTITY148=4145-4172 ENTITY149=4173-4200 ENTITY150=4201-4228 ENTITY151=4229-4256 ENTITY152=4257-4284 ENTITY153=4285-4312 ENTITY154=4313-4340 ENTITY155=4341-4368 ENTITY156=4369-4396 ENTITY157=4397-4424 ENTITY158=4425-4452 ENTITY159=4453-4480 ENTITY160=4481-4508 ENTITY161=4509-4536 ENTITY162=4537-4564 ENTITY163=4565-4592 ENTITY164=4593-4620 ENTITY165=4621-4648 ENTITY166=4649-4676 ENTITY167=4677-4704 ENTITY168=4705-4732 ENTITY169=4733-4760 ENTITY170=4761-4788 ENTITY171=4789-4816 ENTITY172=4817-4844 ENTITY173=4845-4872 ENTITY174=4873-4900 ENTITY175=4901-4928 ENTITY176=4929-4956 ENTITY177=4957-4984 ENTITY178=4985-5012 ENTITY179=5013-5040 ENTITY180=5041-5068 ENTITY181=5069-5096 ENTITY182=5097-5124 ENTITY183=5125-5152 ENTITY184=5153-5180 ENTITY185=5181-5208 ENTITY186=5209-5236 ENTITY187=5237-5264 ENTITY188=5265-5292 ENTITY189=5293-5320 ENTITY190=5321-5348 ENTITY191=5349-5376 ENTITY192=5377-5404 ENTITY193=5405-5432 ENTITY194=5433-5460 ENTITY195=5461-5488 ENTITY196=5489-5516 ENTITY197=5517-5544 ENTITY198=5545-5572 ENTITY199=5573-5600 ENTITY200=5601-5628 ENTITY201=5629-5656 ENTITY202=5657-5684 ENTITY203=5685-5712 ENTITY204=5713-5740 ENTITY205=5741-5768 ENTITY206=5769-5796 ENTITY207=5797-5824 ENTITY208=5825-5852 ENTITY209=5853-5880 ENTITY210=5881-5908 ENTITY211=5909-5936 ENTITY212=5937-5964 ENTITY213=5965-5992 ENTITY214=5993-6020 ENTITY215=6021-6048 ENTITY216=6049-6076 ENTITY217=6077-6104 ENTITY218=6105-6132 ENTITY219=6133-6160
hed107: CENTER ATOMS=3021-3024
core107: CENTER ATOMS=2997-3010
tail107: CENTER ATOMS=3011-3020
oxy107: CENTER ATOMS=3013,3014

hed108: CENTER ATOMS=3049-3052
core108: CENTER ATOMS=3025-3038
tail108: CENTER ATOMS=3039-3048
oxy108: CENTER ATOMS=3041,3042

hed109: CENTER ATOMS=3077-3080
core109: CENTER ATOMS=3053-3066
tail109: CENTER ATOMS=3067-3076
oxy109: CENTER ATOMS=3069,3070

hed110: CENTER ATOMS=3105-3108
core110: CENTER ATOMS=3081-3094
tail110: CENTER ATOMS=3095-3104
oxy110: CENTER ATOMS=3097,3098

hed111: CENTER ATOMS=3133-3136
core111: CENTER ATOMS=3109-3122
tail111: CENTER ATOMS=3123-3132
oxy111: CENTER ATOMS=3125,3126

hed112: CENTER ATOMS=3161-3164
core112: CENTER ATOMS=3137-3150
tail112: CENTER ATOMS=3151-3160
oxy112: CENTER ATOMS=3153,3154

hed113: CENTER ATOMS=3189-3192
core113: CENTER ATOMS=3165-3178
tail113: CENTER ATOMS=3179-3188
oxy113: CENTER ATOMS=3181,3182

hed114: CENTER ATOMS=3217-3220
core114: CENTER ATOMS=3193-3206
tail114: CENTER ATOMS=3207-3216
oxy114: CENTER ATOMS=3209,3210

hed115: CENTER ATOMS=3245-3248
core115: CENTER ATOMS=3221-3234
tail115: CENTER ATOMS=3235-3244
oxy115: CENTER ATOMS=3237,3238

hed116: CENTER ATOMS=3273-3276
core116: CENTER ATOMS=3249-3262
tail116: CENTER ATOMS=3263-3272
oxy116: CENTER ATOMS=3265,3266

hed117: CENTER ATOMS=3301-3304
core117: CENTER ATOMS=3277-3290
tail117: CENTER ATOMS=3291-3300
oxy117: CENTER ATOMS=3293,3294

hed118: CENTER ATOMS=3329-3332
core118: CENTER ATOMS=3305-3318
tail118: CENTER ATOMS=3319-3328
oxy118: CENTER ATOMS=3321,3322

hed119: CENTER ATOMS=3357-3360
core119: CENTER ATOMS=3333-3346
tail119: CENTER ATOMS=3347-3356
oxy119: CENTER ATOMS=3349,3350

hed120: CENTER ATOMS=3385-3388
core120: CENTER ATOMS=3361-3374
tail120: CENTER ATOMS=3375-3384
oxy120: CENTER ATOMS=3377,3378

hed121: CENTER ATOMS=3413-3416
core121: CENTER ATOMS=3389-3402
tail121: CENTER ATOMS=3403-3412
oxy121: CENTER ATOMS=3405,3406

hed122: CENTER ATOMS=3441-3444
core122: CENTER ATOMS=3417-3430
tail122: CENTER ATOMS=3431-3440
oxy122: CENTER ATOMS=3433,3434

hed123: CENTER ATOMS=3469-3472
core123: CENTER ATOMS=3445-3458
tail123: CENTER ATOMS=3459-3468
oxy123: CENTER ATOMS=3461,3462

hed124: CENTER ATOMS=3497-3500
core124: CENTER ATOMS=3473-3486
tail124: CENTER ATOMS=3487-3496
oxy124: CENTER ATOMS=3489,3490

hed125: CENTER ATOMS=3525-3528
core125: CENTER ATOMS=3501-3514
tail125: CENTER ATOMS=3515-3524
oxy125: CENTER ATOMS=3517,3518

hed126: CENTER ATOMS=3553-3556
core126: CENTER ATOMS=3529-3542
tail126: CENTER ATOMS=3543-3552
oxy126: CENTER ATOMS=3545,3546

hed127: CENTER ATOMS=3581-3584
core127: CENTER ATOMS=3557-3570
tail127: CENTER ATOMS=3571-3580
oxy127: CENTER ATOMS=3573,3574

hed128: CENTER ATOMS=3609-3612
core128: CENTER ATOMS=3585-3598
tail128: CENTER ATOMS=3599-3608
oxy128: CENTER ATOMS=3601,3602

hed129: CENTER ATOMS=3637-3640
core129: CENTER ATOMS=3613-3626
tail129: CENTER ATOMS=3627-3636
oxy129: CENTER ATOMS=3629,3630

hed130: CENTER ATOMS=3665-3668
core130: CENTER ATOMS=3641-3654
tail130: CENTER ATOMS=3655-3664
oxy130: CENTER ATOMS=3657,3658

hed131: CENTER ATOMS=3693-3696
core131: CENTER ATOMS=3669-3682
tail131: CENTER ATOMS=3683-3692
oxy131: CENTER ATOMS=3685,3686

hed132: CENTER ATOMS=3721-3724
core132: CENTER ATOMS=3697-3710
tail132: CENTER ATOMS=3711-3720
oxy132: CENTER ATOMS=3713,3714

hed133: CENTER ATOMS=3749-3752
core133: CENTER ATOMS=3725-3738
tail133: CENTER ATOMS=3739-3748
oxy133: CENTER ATOMS=3741,3742

hed134: CENTER ATOMS=3777-3780
core134: CENTER ATOMS=3753-3766
tail134: CENTER ATOMS=3767-3776
oxy134: CENTER ATOMS=3769,3770

hed135: CENTER ATOMS=3805-3808
core135: CENTER ATOMS=3781-3794
tail135: CENTER ATOMS=3795-3804
oxy135: CENTER ATOMS=3797,3798

hed136: CENTER ATOMS=3833-3836
core136: CENTER ATOMS=3809-3822
tail136: CENTER ATOMS=3823-3832
oxy136: CENTER ATOMS=3825,3826

hed137: CENTER ATOMS=3861-3864
core137: CENTER ATOMS=3837-3850
tail137: CENTER ATOMS=3851-3860
oxy137: CENTER ATOMS=3853,3854

hed138: CENTER ATOMS=3889-3892
core138: CENTER ATOMS=3865-3878
tail138: CENTER ATOMS=3879-3888
oxy138: CENTER ATOMS=3881,3882

hed139: CENTER ATOMS=3917-3920
core139: CENTER ATOMS=3893-3906
tail139: CENTER ATOMS=3907-3916
oxy139: CENTER ATOMS=3909,3910

hed140: CENTER ATOMS=3945-3948
core140: CENTER ATOMS=3921-3934
tail140: CENTER ATOMS=3935-3944
oxy140: CENTER ATOMS=3937,3938

hed141: CENTER ATOMS=3973-3976
core141: CENTER ATOMS=3949-3962
tail141: CENTER ATOMS=3963-3972
oxy141: CENTER ATOMS=3965,3966

hed142: CENTER ATOMS=4001-4004
core142: CENTER ATOMS=3977-3990
tail142: CENTER ATOMS=3991-4000
oxy142: CENTER ATOMS=3993,3994

hed143: CENTER ATOMS=4029-4032
core143: CENTER ATOMS=4005-4018
tail143: CENTER ATOMS=4019-4028
oxy143: CENTER ATOMS=4021,4022

hed144: CENTER ATOMS=4057-4060
core144: CENTER ATOMS=4033-4046
tail144: CENTER ATOMS=4047-4056
oxy144: CENTER ATOMS=4049,4050

hed145: CENTER ATOMS=4085-4088
core145: CENTER ATOMS=4061-4074
tail145: CENTER ATOMS=4075-4084
oxy145: CENTER ATOMS=4077,4078

hed146: CENTER ATOMS=4113-4116
core146: CENTER ATOMS=4089-4102
tail146: CENTER ATOMS=4103-4112
oxy146: CENTER ATOMS=4105,4106

hed147: CENTER ATOMS=4141-4144
core147: CENTER ATOMS=4117-4130
tail147: CENTER ATOMS=4131-4140
oxy147: CENTER ATOMS=4133,4134

hed148: CENTER ATOMS=4169-4172
core148: CENTER ATOMS=4145-4158
tail148: CENTER ATOMS=4159-4168
oxy148: CENTER ATOMS=4161,4162

hed149: CENTER ATOMS=4197-4200
core149: CENTER ATOMS=4173-4186
tail149: CENTER ATOMS=4187-4196
oxy149: CENTER ATOMS=4189,4190

hed150: CENTER ATOMS=4225-4228
core150: CENTER ATOMS=4201-4214
tail150: CENTER ATOMS=4215-4224
oxy150: CENTER ATOMS=4217,4218

hed151: CENTER ATOMS=4253-4256
core151: CENTER ATOMS=4229-4242
tail151: CENTER ATOMS=4243-4252
oxy151: CENTER ATOMS=4245,4246

hed152: CENTER ATOMS=4281-4284
core152: CENTER ATOMS=4257-4270
tail152: CENTER ATOMS=4271-4280
oxy152: CENTER ATOMS=4273,4274

hed153: CENTER ATOMS=4309-4312
core153: CENTER ATOMS=4285-4298
tail153: CENTER ATOMS=4299-4308
oxy153: CENTER ATOMS=4301,4302

hed154: CENTER ATOMS=4337-4340
core154: CENTER ATOMS=4313-4326
tail154: CENTER ATOMS=4327-4336
oxy154: CENTER ATOMS=4329,4330

hed155: CENTER ATOMS=4365-4368
core155: CENTER ATOMS=4341-4354
tail155: CENTER ATOMS=4355-4364
oxy155: CENTER ATOMS=4357,4358

hed156: CENTER ATOMS=4393-4396
core156: CENTER ATOMS=4369-4382
tail156: CENTER ATOMS=4383-4392
oxy156: CENTER ATOMS=4385,4386

hed157: CENTER ATOMS=4421-4424
core157: CENTER ATOMS=4397-4410
tail157: CENTER ATOMS=4411-4420
oxy157: CENTER ATOMS=4413,4414

hed158: CENTER ATOMS=4449-4452
core158: CENTER ATOMS=4425-4438
tail158: CENTER ATOMS=4439-4448
oxy158: CENTER ATOMS=4441,4442

hed159: CENTER ATOMS=4477-4480
core159: CENTER ATOMS=4453-4466
tail159: CENTER ATOMS=4467-4476
oxy159: CENTER ATOMS=4469,4470

hed160: CENTER ATOMS=4505-4508
core160: CENTER ATOMS=4481-4494
tail160: CENTER ATOMS=4495-4504
oxy160: CENTER ATOMS=4497,4498

hed161: CENTER ATOMS=4533-4536
core161: CENTER ATOMS=4509-4522
tail161: CENTER ATOMS=4523-4532
oxy161: CENTER ATOMS=4525,4526

hed162: CENTER ATOMS=4561-4564
core162: CENTER ATOMS=4537-4550
tail162: CENTER ATOMS=4551-4560
oxy162: CENTER ATOMS=4553,4554

hed163: CENTER ATOMS=4589-4592
core163: CENTER ATOMS=4565-4578
tail163: CENTER ATOMS=4579-4588
oxy163: CENTER ATOMS=4581,4582

hed164: CENTER ATOMS=4617-4620
core164: CENTER ATOMS=4593-4606
tail164: CENTER ATOMS=4607-4616
oxy164: CENTER ATOMS=4609,4610

hed165: CENTER ATOMS=4645-4648
core165: CENTER ATOMS=4621-4634
tail165: CENTER ATOMS=4635-4644
oxy165: CENTER ATOMS=4637,4638

hed166: CENTER ATOMS=4673-4676
core166: CENTER ATOMS=4649-4662
tail166: CENTER ATOMS=4663-4672
oxy166: CENTER ATOMS=4665,4666

hed167: CENTER ATOMS=4701-4704
core167: CENTER ATOMS=4677-4690
tail167: CENTER ATOMS=4691-4700
oxy167: CENTER ATOMS=4693,4694

hed168: CENTER ATOMS=4729-4732
core168: CENTER ATOMS=4705-4718
tail168: CENTER ATOMS=4719-4728
oxy168: CENTER ATOMS=4721,4722

hed169: CENTER ATOMS=4757-4760
core169: CENTER ATOMS=4733-4746
tail169: CENTER ATOMS=4747-4756
oxy169: CENTER ATOMS=4749,4750

hed170: CENTER ATOMS=4785-4788
core170: CENTER ATOMS=4761-4774
tail170: CENTER ATOMS=4775-4784
oxy170: CENTER ATOMS=4777,4778

hed171: CENTER ATOMS=4813-4816
core171: CENTER ATOMS=4789-4802
tail171: CENTER ATOMS=4803-4812
oxy171: CENTER ATOMS=4805,4806

hed172: CENTER ATOMS=4841-4844
core172: CENTER ATOMS=4817-4830
tail172: CENTER ATOMS=4831-4840
oxy172: CENTER ATOMS=4833,4834

hed173: CENTER ATOMS=4869-4872
core173: CENTER ATOMS=4845-4858
tail173: CENTER ATOMS=4859-4868
oxy173: CENTER ATOMS=4861,4862

hed174: CENTER ATOMS=4897-4900
core174: CENTER ATOMS=4873-4886
tail174: CENTER ATOMS=4887-4896
oxy174: CENTER ATOMS=4889,4890

hed175: CENTER ATOMS=4925-4928
core175: CENTER ATOMS=4901-4914
tail175: CENTER ATOMS=4915-4924
oxy175: CENTER ATOMS=4917,4918

hed176: CENTER ATOMS=4953-4956
core176: CENTER ATOMS=4929-4942
tail176: CENTER ATOMS=4943-4952
oxy176: CENTER ATOMS=4945,4946

hed177: CENTER ATOMS=4981-4984
core177: CENTER ATOMS=4957-4970
tail177: CENTER ATOMS=4971-4980
oxy177: CENTER ATOMS=4973,4974

hed178: CENTER ATOMS=5009-5012
core178: CENTER ATOMS=4985-4998
tail178: CENTER ATOMS=4999-5008
oxy178: CENTER ATOMS=5001,5002

hed179: CENTER ATOMS=5037-5040
core179: CENTER ATOMS=5013-5026
tail179: CENTER ATOMS=5027-5036
oxy179: CENTER ATOMS=5029,5030

hed180: CENTER ATOMS=5065-5068
core180: CENTER ATOMS=5041-5054
tail180: CENTER ATOMS=5055-5064
oxy180: CENTER ATOMS=5057,5058

hed181: CENTER ATOMS=5093-5096
core181: CENTER ATOMS=5069-5082
tail181: CENTER ATOMS=5083-5092
oxy181: CENTER ATOMS=5085,5086

hed182: CENTER ATOMS=5121-5124
core182: CENTER ATOMS=5097-5110
tail182: CENTER ATOMS=5111-5120
oxy182: CENTER ATOMS=5113,5114

hed183: CENTER ATOMS=5149-5152
core183: CENTER ATOMS=5125-5138
tail183: CENTER ATOMS=5139-5148
oxy183: CENTER ATOMS=5141,5142

hed184: CENTER ATOMS=5177-5180
core184: CENTER ATOMS=5153-5166
tail184: CENTER ATOMS=5167-5176
oxy184: CENTER ATOMS=5169,5170

hed185: CENTER ATOMS=5205-5208
core185: CENTER ATOMS=5181-5194
tail185: CENTER ATOMS=5195-5204
oxy185: CENTER ATOMS=5197,5198

hed186: CENTER ATOMS=5233-5236
core186: CENTER ATOMS=5209-5222
tail186: CENTER ATOMS=5223-5232
oxy186: CENTER ATOMS=5225,5226

hed187: CENTER ATOMS=5261-5264
core187: CENTER ATOMS=5237-5250
tail187: CENTER ATOMS=5251-5260
oxy187: CENTER ATOMS=5253,5254

hed188: CENTER ATOMS=5289-5292
core188: CENTER ATOMS=5265-5278
tail188: CENTER ATOMS=5279-5288
oxy188: CENTER ATOMS=5281,5282

hed189: CENTER ATOMS=5317-5320
core189: CENTER ATOMS=5293-5306
tail189: CENTER ATOMS=5307-5316
oxy189: CENTER ATOMS=5309,5310

hed190: CENTER ATOMS=5345-5348
core190: CENTER ATOMS=5321-5334
tail190: CENTER ATOMS=5335-5344
oxy190: CENTER ATOMS=5337,5338

hed191: CENTER ATOMS=5373-5376
core191: CENTER ATOMS=5349-5362
tail191: CENTER ATOMS=5363-5372
oxy191: CENTER ATOMS=5365,5366

hed192: CENTER ATOMS=5401-5404
core192: CENTER ATOMS=5377-5390
tail192: CENTER ATOMS=5391-5400
oxy192: CENTER ATOMS=5393,5394

hed193: CENTER ATOMS=5429-5432
core193: CENTER ATOMS=5405-5418
tail193: CENTER ATOMS=5419-5428
oxy193: CENTER ATOMS=5421,5422

hed194: CENTER ATOMS=5457-5460
core194: CENTER ATOMS=5433-5446
tail194: CENTER ATOMS=5447-5456
oxy194: CENTER ATOMS=5449,5450

hed195: CENTER ATOMS=5485-5488
core195: CENTER ATOMS=5461-5474
tail195: CENTER ATOMS=5475-5484
oxy195: CENTER ATOMS=5477,5478

hed196: CENTER ATOMS=5513-5516
core196: CENTER ATOMS=5489-5502
tail196: CENTER ATOMS=5503-5512
oxy196: CENTER ATOMS=5505,5506

hed197: CENTER ATOMS=5541-5544
core197: CENTER ATOMS=5517-5530
tail197: CENTER ATOMS=5531-5540
oxy197: CENTER ATOMS=5533,5534

hed198: CENTER ATOMS=5569-5572
core198: CENTER ATOMS=5545-5558
tail198: CENTER ATOMS=5559-5568
oxy198: CENTER ATOMS=5561,5562

hed199: CENTER ATOMS=5597-5600
core199: CENTER ATOMS=5573-5586
tail199: CENTER ATOMS=5587-5596
oxy199: CENTER ATOMS=5589,5590

hed200: CENTER ATOMS=5625-5628
core200: CENTER ATOMS=5601-5614
tail200: CENTER ATOMS=5615-5624
oxy200: CENTER ATOMS=5617,5618

hed201: CENTER ATOMS=5653-5656
core201: CENTER ATOMS=5629-5642
tail201: CENTER ATOMS=5643-5652
oxy201: CENTER ATOMS=5645,5646

hed202: CENTER ATOMS=5681-5684
core202: CENTER ATOMS=5657-5670
tail202: CENTER ATOMS=5671-5680
oxy202: CENTER ATOMS=5673,5674

hed203: CENTER ATOMS=5709-5712
core203: CENTER ATOMS=5685-5698
tail203: CENTER ATOMS=5699-5708
oxy203: CENTER ATOMS=5701,5702

hed204: CENTER ATOMS=5737-5740
core204: CENTER ATOMS=5713-5726
tail204: CENTER ATOMS=5727-5736
oxy204: CENTER ATOMS=5729,5730

hed205: CENTER ATOMS=5765-5768
core205: CENTER ATOMS=5741-5754
tail205: CENTER ATOMS=5755-5764
oxy205: CENTER ATOMS=5757,5758

hed206: CENTER ATOMS=5793-5796
core206: CENTER ATOMS=5769-5782
tail206: CENTER ATOMS=5783-5792
oxy206: CENTER ATOMS=5785,5786

hed207: CENTER ATOMS=5821-5824
core207: CENTER ATOMS=5797-5810
tail207: CENTER ATOMS=5811-5820
oxy207: CENTER ATOMS=5813,5814

hed208: CENTER ATOMS=5849-5852
core208: CENTER ATOMS=5825-5838
tail208: CENTER ATOMS=5839-5848
oxy208: CENTER ATOMS=5841,5842

hed209: CENTER ATOMS=5877-5880
core209: CENTER ATOMS=5853-5866
tail209: CENTER ATOMS=5867-5876
oxy209: CENTER ATOMS=5869,5870

hed210: CENTER ATOMS=5905-5908
core210: CENTER ATOMS=5881-5894
tail210: CENTER ATOMS=5895-5904
oxy210: CENTER ATOMS=5897,5898

hed211: CENTER ATOMS=5933-5936
core211: CENTER ATOMS=5909-5922
tail211: CENTER ATOMS=5923-5932
oxy211: CENTER ATOMS=5925,5926

hed212: CENTER ATOMS=5961-5964
core212: CENTER ATOMS=5937-5950
tail212: CENTER ATOMS=5951-5960
oxy212: CENTER ATOMS=5953,5954

hed213: CENTER ATOMS=5989-5992
core213: CENTER ATOMS=5965-5978
tail213: CENTER ATOMS=5979-5988
oxy213: CENTER ATOMS=5981,5982

hed214: CENTER ATOMS=6017-6020
core214: CENTER ATOMS=5993-6006
tail214: CENTER ATOMS=6007-6016
oxy214: CENTER ATOMS=6009,6010

hed215: CENTER ATOMS=6045-6048
core215: CENTER ATOMS=6021-6034
tail215: CENTER ATOMS=6035-6044
oxy215: CENTER ATOMS=6037,6038

hed216: CENTER ATOMS=6073-6076
core216: CENTER ATOMS=6049-6062
tail216: CENTER ATOMS=6063-6072
oxy216: CENTER ATOMS=6065,6066

hed217: CENTER ATOMS=6101-6104
core217: CENTER ATOMS=6077-6090
tail217: CENTER ATOMS=6091-6100
oxy217: CENTER ATOMS=6093,6094

hed218: CENTER ATOMS=6129-6132
core218: CENTER ATOMS=6105-6118
tail218: CENTER ATOMS=6119-6128
oxy218: CENTER ATOMS=6121,6122

hed219: CENTER ATOMS=6157-6160
core219: CENTER ATOMS=6133-6146
tail219: CENTER ATOMS=6147-6156
oxy219: CENTER ATOMS=6149,6150
DUMPATOMS STRIDE=1 FILE=../COLVARS/run30/surface_hed.xyz ATOMS=hed0,hed1,hed2,hed3,hed4,hed5,hed6,hed7,hed8,hed9,hed10,hed11,hed12,hed13,hed14,hed15,hed16,hed17,hed18,hed19,hed20,hed21,hed22,hed23,hed24,hed25,hed26,hed27,hed28,hed29,hed30,hed31,hed32,hed33,hed34,hed35,hed36,hed37,hed38,hed39,hed40,hed41,hed42,hed43,hed44,hed45,hed46,hed47,hed48,hed49,hed50,hed51,hed52,hed53,hed54,hed55,hed56,hed57,hed58,hed59,hed60,hed61,hed62,hed63,hed64,hed65,hed66,hed67,hed68,hed69,hed70,hed71,hed72,hed73,hed74,hed75,hed76,hed77,hed78,hed79,hed80,hed81,hed82,hed83,hed84,hed85,hed86,hed87,hed88,hed89,hed90,hed91,hed92,hed93,hed94,hed95,hed96,hed97,hed98,hed99,hed100,hed101,hed102,hed103,hed104,hed105,hed106,hed107,hed108,hed109,hed110,hed111,hed112,hed113,hed114,hed115,hed116,hed117,hed118,hed119,hed120,hed121,hed122,hed123,hed124,hed125,hed126,hed127,hed128,hed129,hed130,hed131,hed132,hed133,hed134,hed135,hed136,hed137,hed138,hed139,hed140,hed141,hed142,hed143,hed144,hed145,hed146,hed147,hed148,hed149,hed150,hed151,hed152,hed153,hed154,hed155,hed156,hed157,hed158,hed159,hed160,hed161,hed162,hed163,hed164,hed165,hed166,hed167,hed168,hed169,hed170,hed171,hed172,hed173,hed174,hed175,hed176,hed177,hed178,hed179,hed180,hed181,hed182,hed183,hed184,hed185,hed186,hed187,hed188,hed189,hed190,hed191,hed192,hed193,hed194,hed195,hed196,hed197,hed198,hed199,hed200,hed201,hed202,hed203,hed204,hed205,hed206,hed207,hed208,hed209,hed210,hed211,hed212,hed213,hed214,hed215,hed216,hed217,hed218,hed219
DUMPATOMS STRIDE=1 FILE=../COLVARS/run30/surface_core.xyz ATOMS=core0,core1,core2,core3,core4,core5,core6,core7,core8,core9,core10,core11,core12,core13,core14,core15,core16,core17,core18,core19,core20,core21,core22,core23,core24,core25,core26,core27,core28,core29,core30,core31,core32,core33,core34,core35,core36,core37,core38,core39,core40,core41,core42,core43,core44,core45,core46,core47,core48,core49,core50,core51,core52,core53,core54,core55,core56,core57,core58,core59,core60,core61,core62,core63,core64,core65,core66,core67,core68,core69,core70,core71,core72,core73,core74,core75,core76,core77,core78,core79,core80,core81,core82,core83,core84,core85,core86,core87,core88,core89,core90,core91,core92,core93,core94,core95,core96,core97,core98,core99,core100,core101,core102,core103,core104,core105,core106,core107,core108,core109,core110,core111,core112,core113,core114,core115,core116,core117,core118,core119,core120,core121,core122,core123,core124,core125,core126,core127,core128,core129,core130,core131,core132,core133,core134,core135,core136,core137,core138,core139,core140,core141,core142,core143,core144,core145,core146,core147,core148,core149,core150,core151,core152,core153,core154,core155,core156,core157,core158,core159,core160,core161,core162,core163,core164,core165,core166,core167,core168,core169,core170,core171,core172,core173,core174,core175,core176,core177,core178,core179,core180,core181,core182,core183,core184,core185,core186,core187,core188,core189,core190,core191,core192,core193,core194,core195,core196,core197,core198,core199,core200,core201,core202,core203,core204,core205,core206,core207,core208,core209,core210,core211,core212,core213,core214,core215,core216,core217,core218,core219
